CP0254,"กางเกง|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|เอว 60-90cm (ยางยืด)|ยาว 92cm|ราคา 350 บาท"
CP0255,"เสื้อคอปก|วัสดุ :  ผ้า cotton|สี: ขาว เทา|ขนาด|อก 100cm|แขน 44cm|เอว 96cm|ยาว 50cm|ราคา 410 บาท"
CP0256,"เสื้อคอปก|วัสดุ :  ผ้า cotton|สี: ขาว เทา|ขนาด|อก 100cm|แขน 44cm|เอว 96cm|ยาว 50cm|ราคา 410 บาท"
CP0257,"กางเกง|วัสดุ :  ผ้าทอ|สี: ขาว ดำ ชมพู|ขนาด|S : เอว 60-88cm/สะโพก 94cm/ยาว 33cm|M : เอว 62-90cm/สะโพก 96cm/ยาว 35cm|ราคา 410 บาท"
CP0258,"กางเกง|วัสดุ :  ผ้าทอ|สี: ขาว ดำ ชมพู|ขนาด|S : เอว 60-88cm/สะโพก 94cm/ยาว 33cm|M : เอว 62-90cm/สะโพก 96cm/ยาว 35cm|ราคา 410 บาท"
CP0259,"กางเกง|วัสดุ :  ผ้าทอ|สี: ขาว ดำ ชมพู|ขนาด|S : เอว 60-88cm/สะโพก 94cm/ยาว 33cm|M : เอว 62-90cm/สะโพก 96cm/ยาว 35cm|ราคา 410 บาท"
CP0260,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|อก 88cm|แขน 25cm|ยาว 83cm|ราคา 350 บาท"
CP0261,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|อก 88cm|แขน 25cm|ยาว 83cm|ราคา 350 บาท"
CP0262,"กางเกง|วัสดุ :  ผ้ายีนส์|สี: น้ำเงินเข้ม น้ำเงินอ่อน|ขนาด|S : เอว 48-70cm/สะโพก 98cm/ยาว 33cm|M : เอว 50-72cm/สะโพก 100cm/ยาว 35cm|L : เอว 52-74cm/สะโพก 102cm/ยาว 37cm|ราคา 300 บาท"
CP0263,"กางเกง|วัสดุ :  ผ้ายีนส์|สี: น้ำเงินเข้ม น้ำเงินอ่อน|ขนาด|S : เอว 48-70cm/สะโพก 98cm/ยาว 33cm|M : เอว 50-72cm/สะโพก 100cm/ยาว 35cm|L : เอว 52-74cm/สะโพก 102cm/ยาว 37cm|ราคา 300 บาท"
CP0264,"เดรสเกาะอก|วัสดุ :  ผ้าชีฟอง|สี: แดง|ขนาด|อก 68-112cm|เอว 60cm|ยาว 67cm|ราคา 480 บาท"
CP0265,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 33cm|อก 90cm|ยาว 74cm|ราคา 420 บาท"
CP0266,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 33cm|อก 90cm|ยาว 74cm|ราคา 420 บาท"
CP0267,"เดรส|วัสดุ :  ผ้าไหมแก้ว|สี: ชมพู|ขนาด|อก 90cm|แขน 25cm|ยาว 64cm|ราคา 410 บาท"
CP0268,"เสื้อ|วัสดุ :  ผ้า silk|สี: ลายแมว|ขนาด|ไหล่ 48cm|อก 94cm|แขน 18cm|เอว 84cm|ยาว 61cm|ราคา 330 บาท"
CP0269,"เสื้อคลุมชายรุ่ย|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ ลาย|ขนาด|แขน 29cm|ยาว 78cm|ราคา 280 บาท"
CP0270,"เสื้อคลุมชายรุ่ย|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ ลาย|ขนาด|แขน 29cm|ยาว 78cm|ราคา 280 บาท"
CP0271,"เสื้อคลุมชายรุ่ย|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ ลาย|ขนาด|แขน 29cm|ยาว 78cm|ราคา 280 บาท"
CP0272,"เดรสกางเกง|วัสดุ :  ผ้าชีฟอง|สี: ดำ ม่วง แดง เขียว|ขนาด|อก 94cm|เอว 100cm|ยาว 80cm|ราคา 410 บาท"
CP0273,"เดรสกางเกง|วัสดุ :  ผ้าชีฟอง|สี: ดำ ม่วง แดง เขียว|ขนาด|อก 94cm|เอว 100cm|ยาว 80cm|ราคา 410 บาท"
CP0274,"เดรสกางเกง|วัสดุ :  ผ้าชีฟอง|สี: ดำ ม่วง แดง เขียว|ขนาด|อก 94cm|เอว 100cm|ยาว 80cm|ราคา 410 บาท"
CP0275,"เดรสกางเกง|วัสดุ :  ผ้าชีฟอง|สี: ดำ ม่วง แดง เขียว|ขนาด|อก 94cm|เอว 100cm|ยาว 80cm|ราคา 410 บาท"
CP0276,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: เทา น้ำเงิน|ขนาด|อก 90cm|เอว 50-100cm|ยาว 84cm|ราคา 370 บาท"
CP0277,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: เทา น้ำเงิน|ขนาด|อก 90cm|เอว 50-100cm|ยาว 84cm|ราคา 370 บาท"
CP0278,"เอี๊ยมกระโปรง|วัสดุ :  ผ้ายีนส์|สี: น้ำเงิน|ขนาด (ไม่รวมสาย)|S : เอว 82cm/ยาว 54cm|M : เอว 83cm/ยาว 56cm|L : เอว 85cm/ยาว 58cm|ราคา 440 บาท"
CP0279,"เสื้อ|วัสดุ :  ผ้า cotton ผสม|สี: ขาว เทา|ขนาด|อก 97cm|แขน 28cm|เอว 90cm|ยาว 57cm|ราคา 270 บาท"
CP0280,"เสื้อ|วัสดุ :  ผ้า cotton ผสม|สี: ขาว เทา|ขนาด|อก 97cm|แขน 28cm|เอว 90cm|ยาว 57cm|ราคา 270 บาท"
CP0281,"เสื้อโชว์ไหล่|วัสดุ :  ผ้าทอ|สี: ขาว น้ำเงินนาวี|ขนาด|ไหล่ 35cm|อก 82cm|เอว 84cm|ยาว 72cm|ราคา 420 บาท"
CP0282,"เสื้อโชว์ไหล่|วัสดุ :  ผ้าทอ|สี: ขาว น้ำเงินนาวี|ขนาด|ไหล่ 35cm|อก 82cm|เอว 84cm|ยาว 72cm|ราคา 420 บาท"
CP0283,"แจ็คเก็ตผ้ากอซ|วัสดุ :  ผ้ากอซ|สี: ดำ ขาว|ขนาด|ไหล่ 40cm|อก 88cm|แขน 53cm|ยาว 50cm|ราคา 370 บาท"
CP0284,"แจ็คเก็ตผ้ากอซ|วัสดุ :  ผ้ากอซ|สี: ดำ ขาว|ขนาด|ไหล่ 40cm|อก 88cm|แขน 53cm|ยาว 50cm|ราคา 370 บาท"
CP0285,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว|ขนาด|ไหล่ 34cm|อก 90cm|แขน 24cm|เอว 86cm|ยาว 61cm|ราคา 350 บาท"
CP0286,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว|ขนาด|ไหล่ 34cm|อก 90cm|แขน 24cm|เอว 86cm|ยาว 61cm|ราคา 350 บาท"
CP0287,"เสื้อ+กางเกง|วัสดุ :  ผ้าชีฟอง|สี: ดำ|ขนาด|M : ไหล่ 31cm/อก 88cm/เอว 76cm/สะโพก 94cm/ยาว 128cm|L : ไหล่ 33cm/อก 90cm/เอว 78cm/สะโพก 96cm/ยาว 130cm|ราคา 480 บาท"
CP0288,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 57cm|อก 104cm|แขน 20cm|เอว 90cm|ยาว 87cm|ราคา 330 บาท"
CP0289,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 57cm|อก 104cm|แขน 20cm|เอว 90cm|ยาว 87cm|ราคา 330 บาท"
CP0290,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 40cm|อก 76cm|แขน 16cm|เอว 76cm|ยาว 94cm|ราคา 330 บาท"
CP0291,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 40cm|อก 76cm|แขน 16cm|เอว 76cm|ยาว 94cm|ราคา 330 บาท"
CP0292,"ชุดจั๊มป์เอว|วัสดุ :  ผ้าชีฟอง|สี: ขาว แดง|ขนาด|อก 94cm|เอว 92cm|ยาว 80cm|ราคา 380 บาท"
CP0293,"ชุดจั๊มป์เอว|วัสดุ :  ผ้าชีฟอง|สี: ขาว แดง|ขนาด|อก 94cm|เอว 92cm|ยาว 80cm|ราคา 380 บาท"
CP0294,"ชุดจั๊มป์เอว|วัสดุ :  ผ้าชีฟอง|สี: ชมพู|ขนาด|ไหล่ 33cm|อก 90cm|แขน 21cm|เอว 44-90cm|ยาว 76cm||ราคา 470 บาท"
CP0295,"เดรส|วัสดุ :  ผ้า cotton ผสม|สี: ขาว น้ำเงิน |ขนาด|อก 86cm|เอว 90cm|ยาว 74cm|ราคา 340 บาท"
CP0296,"เดรส|วัสดุ :  ผ้า cotton ผสม|สี: ขาว น้ำเงิน |ขนาด|อก 86cm|เอว 90cm|ยาว 74cm|ราคา 340 บาท"
CP0297,"เดรสเกาะอก|วัสดุ :  ผ้าชีฟอง|สี: ฟ้า|ขนาด|อก 60-108cm|เอว 50-84cm|ยาว 57cm|ราคา 350 บาท"
CP0298,"เสื้อ+กระโปรงพลีท|วัสดุ :  ผ้าชีฟอง|สี: เทา น้ำเงิน |ขนาด|อก 88cm|เอว 68-90cm|ยาว 115cm|ราคา 350 บาท"
CP0299,"เสื้อ+กระโปรงพลีท|วัสดุ :  ผ้าชีฟอง|สี: เทา น้ำเงิน |ขนาด|อก 88cm|เอว 68-90cm|ยาว 115cm|ราคา 350 บาท"
CP0300,"เสื้อกะลาสี|วัสดุ :  ผ้า cotton|สี: น้ำเงินนาวี|ขนาด|ไหล่ 35cm|อก 92cm|แขน 38cm|เอว 102cm|ยาว 76cm|ราคา 410 บาท"
CP0301,"เดรสยาวจั๊มป์เอว|วัสดุ :  ผ้าชีฟอง|สี: เทา|ขนาด|ไหล่ 47cm|อก 96cm|แขน 47cm|เอว 52-104cm|ยาว 108cm|ราคา 340 บาท"
CP0302,"เสื้อ|วัสดุ :  ผ้าชีฟอง|สี: แดง เหลือง น้ำเงิน|ขนาด|ไหล่ 34-64cm|อก 74cm|เอว 74cm|ยาว 43cm|ราคา 330 บาท"
CP0303,"เสื้อ|วัสดุ :  ผ้าชีฟอง|สี: แดง เหลือง น้ำเงิน|ขนาด|ไหล่ 34-64cm|อก 74cm|เอว 74cm|ยาว 43cm|ราคา 330 บาท"
CP0304,"เสื้อ|วัสดุ :  ผ้าชีฟอง|สี: แดง เหลือง น้ำเงิน|ขนาด|ไหล่ 34-64cm|อก 74cm|เอว 74cm|ยาว 43cm|ราคา 330 บาท"
CP0305,"เสื้อโชว์หลัง|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 40cm|อก 78cm|แขน 14cm|เอว 78cm|ยาว 54cm|ราคา 260 บาท"
CP0306,"เสื้อโชว์หลัง|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 40cm|อก 78cm|แขน 14cm|เอว 78cm|ยาว 54cm|ราคา 260 บาท"
CP0307,"เสื้อโชว์หลัง|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 40cm|อก 78cm|แขน 14cm|เอว 78cm|ยาว 54cm|ราคา 260 บาท"
CP0308,"เสื้อโชว์หลัง|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 40cm|อก 78cm|แขน 14cm|เอว 78cm|ยาว 54cm|ราคา 260 บาท"
CP0309,"เสื้อโชว์หลัง|วัสดุ :  ผ้า cotton|สี: ขาว|ขนาด|ไหล่ 39cm|อก 86cm|แขน 20cm|เอว 82cm|ยาว 60cm|ราคา 270 บาท"
CP0310,"เสื้อโชว์หลัง|วัสดุ :  ผ้า cotton|สี: ขาว|ขนาด|ไหล่ 39cm|อก 86cm|แขน 20cm|เอว 82cm|ยาว 60cm|ราคา 270 บาท"
CP0311,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาวดำ|ขนาด|ไหล่ 35cm|อก 92cm|แขน 29cm|ยาว 78cm|ราคา 250 บาท"
CP0312,"เสื้อ|วัสดุ :  ผ้าชีฟอง|สี: ขาวดำ|ขนาด|ไหล่ 33cm|อก 100cm|ยาว 58cm|ราคา 250 บาท"
CP0313,"เดรส|วัสดุ :  ผ้า cotton|สี: ดำ|ขนาด|ไหล่ 27cm|อก 68cm|ยาว 73cm|ราคา 280 บาท"
CP0314,"เดรส|วัสดุ :  ผ้า cotton ยืด|สี: ขาว แดง|ขนาด|ไหล่ 36cm|อก 70cm|แขน 18cm|เอว 60-80cm|ยาว 81cm|ราคา 660 บาท"
CP0315,"เดรส|วัสดุ :  ผ้า cotton ยืด|สี: ขาว แดง|ขนาด|ไหล่ 36cm|อก 70cm|แขน 18cm|เอว 60-80cm|ยาว 81cm|ราคา 660 บาท"
CP0316,"เสื้อ|วัสดุ :  ผ้าไหมพรม|สี: ขาว ดำ ชมพู แดง ม่วง|ขนาด|อก 70-90cm|แขน 24cm|เอว 70-90cm|ยาว 48cm|ราคา 350 บาท"
CP0317,"เสื้อ|วัสดุ :  ผ้าไหมพรม|สี: ขาว ดำ ชมพู แดง ม่วง|ขนาด|อก 70-90cm|แขน 24cm|เอว 70-90cm|ยาว 48cm|ราคา 350 บาท"
CP0318,"เสื้อ|วัสดุ :  ผ้าไหมพรม|สี: ขาว ดำ ชมพู แดง ม่วง|ขนาด|อก 70-90cm|แขน 24cm|เอว 70-90cm|ยาว 48cm|ราคา 350 บาท"
CP0319,"เสื้อ|วัสดุ :  ผ้าไหมพรม|สี: ขาว ดำ ชมพู แดง ม่วง|ขนาด|อก 70-90cm|แขน 24cm|เอว 70-90cm|ยาว 48cm|ราคา 350 บาท"
CP0320,"เสื้อ|วัสดุ :  ผ้าไหมพรม|สี: ขาว ดำ ชมพู แดง ม่วง|ขนาด|อก 70-90cm|แขน 24cm|เอว 70-90cm|ยาว 48cm|ราคา 350 บาท"
CP0321,"เสื้อเกาะอก|วัสดุ :  ผ้าลูกไม้|สี: ขาว|ขนาด|อก 76-126cm|แขน 34cm|เอว 72-104cm|ยาว 38cm|ราคา 400 บาท"
CP0322,"กระโปรง|วัสดุ :  ผ้าไหมแก้ว|สี: ขาว ดำ|ขนาด|เอว 66-84cm|ยาว 62cm|ราคา 300 บาท"
CP0323,"กระโปรง|วัสดุ :  ผ้าไหมแก้ว|สี: ขาว ดำ|ขนาด|เอว 66-84cm|ยาว 62cm|ราคา 300 บาท"
CP0324,"เสื้อเกาะอก|วัสดุ :  ผ้าชีฟอง|สี: ขาว น้ำเงิน |ขนาด|อก 130cm|แขน 30cm|ยาว 57cm|ราคา 410 บาท"
CP0325,"เสื้อเกาะอก|วัสดุ :  ผ้าชีฟอง|สี: ขาว น้ำเงิน |ขนาด|อก 130cm|แขน 30cm|ยาว 57cm|ราคา 410 บาท"
CP0326,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|อก 90cm|เอว 100cm|ยาว 78cm|ราคา 370 บาท"
CP0327,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|อก 90cm|เอว 100cm|ยาว 78cm|ราคา 370 บาท"
CP0328,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: เทา ดำ|ขนาด|S : ไหล่ 38cm/อก 90cm/เอว 68cm/กระโปรงยาว 43cm|M : ไหล่ 40cm/อก 92cm/เอว 70cm/กระโปรงยาว 45cm|ราคา 480 บาท"
CP0329,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: เทา ดำ|ขนาด|S : ไหล่ 38cm/อก 90cm/เอว 68cm/กระโปรงยาว 43cm|M : ไหล่ 40cm/อก 92cm/เอว 70cm/กระโปรงยาว 45cm|ราคา 480 บาท"
CP0330,"เสื้อคู่ DAY NIGHT|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 43cm|อก 96cm |แขน 20cm|เอว 92cm|ยาว 54cm||ราคา 200 บาท"
CP0331,"เสื้อคู่ DAY NIGHT|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 43cm|อก 96cm |แขน 20cm|เอว 92cm|ยาว 54cm||ราคา 200 บาท"
CP0332,"เสื้อคู่ DAY NIGHT|วัสดุ :  ผ้า cotton|สี: ขาว ดำ|ขนาด|ไหล่ 43cm|อก 96cm |แขน 20cm|เอว 92cm|ยาว 54cm||ราคา 200 บาท"
CP0333,"เสื้อคลุมชายรุ่ย|วัสดุ :  ผ้า cotton|สี: ลายดอกไม้|ขนาด|แขน 45cm|ยาว 65cm|ราคา 400 บาท"
CP0334,"เสื้อ+กระโปรง|วัสดุ :  ผ้าชีฟอง|สี: ขาว ชมพู|ขนาด|ไหล่ 39cm|อก 100cm|แขน 29cm|เอว 60-100cm|ยาว 80cm|ราคา 380 บาท"
CP0335,"เสื้อ+กระโปรง|วัสดุ :  ผ้าชีฟอง|สี: ขาว ชมพู|ขนาด|ไหล่ 39cm|อก 100cm|แขน 29cm|เอว 60-100cm|ยาว 80cm|ราคา 380 บาท"
CP0336,"เดรส|วัสดุ :  ผ้าโพลีเอสเตอร์|สี: ลายตามรูป|ขนาด|ไหล่ 36cm|อก 86cm|แขน 21cm|เอว 92cm|ยาว 79cm|ราคา 380 บาท"
CP0337,"เสื้อตาข่าย+ซับใน|วัสดุ :  ผ้า cotton+โพลีเอสเตอร์|สี: ขาว ดำ|ขนาด|เสื้อตาข่าย|ไหล่ 31cm|อก 82cm|แขน 22cm|เอว 84cm|ยาว 83cm|เสื้อซับใน|อก 74cm|เอว 72cm|ยาว 71cm|ราคา 410 บาท"
CP0338,"เสื้อตาข่าย+ซับใน|วัสดุ :  ผ้า cotton+โพลีเอสเตอร์|สี: ขาว ดำ|ขนาด|เสื้อตาข่าย|ไหล่ 31cm|อก 82cm|แขน 22cm|เอว 84cm|ยาว 83cm|เสื้อซับใน|อก 74cm|เอว 72cm|ยาว 71cm|ราคา 410 บาท"
CP0339,"เสื้อคู่ ชายหญิง|วัสดุ :  ผ้า cotton|สี: เทา|ขนาด|หญิง|ไหล่ 35cm|อก 86cm|แขน 30cm|เอว 78cm|ยาว 78cm|ชาย|ไหล่ 40cm|อก 98cm|แขน 27cm|ยาว 60cm|ราคา 310 บาท"
CP0340,"เสื้อคู่ ชายหญิง|วัสดุ :  ผ้า cotton|สี: เทา|ขนาด|หญิง|ไหล่ 35cm|อก 86cm|แขน 30cm|เอว 78cm|ยาว 78cm|ชาย|ไหล่ 40cm|อก 98cm|แขน 27cm|ยาว 60cm|ราคา 310 บาท"
CP0341,"เสื้อคู่ ชายหญิง|วัสดุ :  ผ้า cotton|สี: เทา|ขนาด|หญิง|ไหล่ 35cm|อก 86cm|แขน 30cm|เอว 78cm|ยาว 78cm|ชาย|ไหล่ 40cm|อก 98cm|แขน 27cm|ยาว 60cm|ราคา 310 บาท"
CP0342,"เสื้อคลุม+กางเกง|วัสดุ :  ผ้า cotton ผสม|สี: เทา ดำ|ขนาด|S : |เสื้อคลุม อก 78cm/แขน 36cm/ยาว 74cm|กางเกง เอว 58-86cm/สะโพก 88cm/ยาว 28cm|M :|เสื้อคลุม อก 80cm/แขน 38cm/ยาว 76cm|กางเกง เอว 60-88cm/สะโพก 90cm/ยาว 30cm|ราคา 550 บาท"
CP0343,"เสื้อคลุม+กางเกง|วัสดุ :  ผ้า cotton ผสม|สี: เทา ดำ|ขนาด|S : |เสื้อคลุม อก 78cm/แขน 36cm/ยาว 74cm|กางเกง เอว 58-86cm/สะโพก 88cm/ยาว 28cm|M :|เสื้อคลุม อก 80cm/แขน 38cm/ยาว 76cm|กางเกง เอว 60-88cm/สะโพก 90cm/ยาว 30cm|ราคา 550 บาท"
CP0344,"เสื้อ|วัสดุ :  ผ้า europe|สี: ขาว|ขนาด|อก 86cm|แขน 31cm|เอว 84cm|ยาว 61cm|ราคา 310 บาท"
CP0345,"เสื้อ|วัสดุ :  ผ้าไหมแก้ว|สี: ขาว ดำ เทา|ขนาด|ไหล่ 33cm|อก 92cm|แขน 33cm|เอว 86cm|ยาว 60cm|ราคา 310 บาท"
CP0346,"เสื้อ|วัสดุ :  ผ้าไหมแก้ว|สี: ขาว ดำ เทา|ขนาด|ไหล่ 33cm|อก 92cm|แขน 33cm|เอว 86cm|ยาว 60cm|ราคา 310 บาท"
CP0347,"เสื้อ|วัสดุ :  ผ้าไหมแก้ว|สี: ขาว ดำ เทา|ขนาด|ไหล่ 33cm|อก 92cm|แขน 33cm|เอว 86cm|ยาว 60cm|ราคา 310 บาท"
CP0348,"เสื้อ+กระโปรง|วัสดุ :  ผ้า cotton|สี: ดำ|ขนาด|ไหล่ 31cm|อก 86cm|ยาว 40-46cm|กระโปรง|เอว 84cm|ยาว ด้านหน้า 38cm|ด้านหลัง 69cm|ราคา 350 บาท"
CP0349,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|ไหล่ 31cm|อก 90cm|เอว 70-90cm|ยาว 84cm|ราคา 490 บาท"
CP0350,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|ไหล่ 31cm|อก 90cm|เอว 70-90cm|ยาว 84cm|ราคา 490 บาท"
CP0351,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว แดง ดำ|ขนาด|ไหล่ 36cm|อก 86cm|แขน 38cm|เอว 72cm|ยาว 75cm|ราคา 420 บาท"
CP0352,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว แดง ดำ|ขนาด|ไหล่ 36cm|อก 86cm|แขน 38cm|เอว 72cm|ยาว 75cm|ราคา 420 บาท"
CP0353,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว แดง ดำ|ขนาด|ไหล่ 36cm|อก 86cm|แขน 38cm|เอว 72cm|ยาว 75cm|ราคา 420 บาท"
CP0354,"เดรสเกาะอก|วัสดุ :  ผ้า cotton|สี: แดง ดำ ลายทาง|ขนาด|อก 82cm|เอว 70cm|ยาว 66cm|ราคา 400 บาท"
CP0355,"เดรสเกาะอก|วัสดุ :  ผ้า cotton|สี: แดง ดำ ลายทาง|ขนาด|อก 82cm|เอว 70cm|ยาว 66cm|ราคา 400 บาท"
CP0356,"เดรสเกาะอก|วัสดุ :  ผ้า cotton|สี: แดง ดำ ลายทาง|ขนาด|อก 82cm|เอว 70cm|ยาว 66cm|ราคา 400 บาท"
CP0357,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว น้ำเงินนาวี|ขนาด|ไหล่ 51cm|อก 104cm|แขน 29cm|ยาว 78cm|ราคา 490 บาท"
CP0358,"เดรส|วัสดุ :  ผ้า cotton|สี: ขาว น้ำเงินนาวี|ขนาด|ไหล่ 51cm|อก 104cm|แขน 29cm|ยาว 78cm|ราคา 490 บาท"
CP0359,"เสื้อตัวยาว|วัสดุ :  ผ้า cotton|สี: ลายทาง|ขนาด|อก 98cm|ยาว 104cm|ราคา 350 บาท"
CP0360,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว เทา|ขนาด|อก 96cm|ยาว 87cm|ราคา 370 บาท"
CP0361,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว เทา|ขนาด|อก 96cm|ยาว 87cm|ราคา 370 บาท"
CP0362,"เดรสจั๊มป์เอว|วัสดุ :  ผ้า cotton|สี: แดงลายสก๊อต|ขนาด|เอว 62cm|สะโพก 100cm|ยาว 76cm|ราคา 410 บาท"
CP0363,"เดรสจั๊มป์เอว|วัสดุ :  ผ้าชีฟอง|สี: เขียว ส้ม|ขนาด|ไหล่ 39cm|อก 88cm|เอว 82cm|ยาว 57cm||ราคา 630 บาท"
CP0364,"เดรสจั๊มป์เอว|วัสดุ :  ผ้าชีฟอง|สี: เขียว ส้ม|ขนาด|ไหล่ 39cm|อก 88cm|เอว 82cm|ยาว 57cm||ราคา 630 บาท"
CP0365,"เดรสจั๊มป์เอว|วัสดุ :  ผ้า cotton|สี: เหลือง แดง|ขนาด|ไหล่ 26cm|อก 98cm|แขน 26cm|เอว 102cm|ยาว 74cm|ราคา 370 บาท"
CP0366,"เดรสจั๊มป์เอว|วัสดุ :  ผ้า cotton|สี: เหลือง แดง|ขนาด|ไหล่ 26cm|อก 98cm|แขน 26cm|เอว 102cm|ยาว 74cm|ราคา 370 บาท"
CP0367,"เสื้อโชว์ไหล่|วัสดุ :  ผ้าชีฟอง|สี: ขาว|ขนาด|ไหล่ 38cm|อก 93cm|แขน 15cm|ยาว 56cm|ราคา 320 บาท"
CP0368,"เดรสโชว์ไหล่|วัสดุ :  ผ้าชีฟอง|สี: ขาว แดง เขียว|ขนาด|freesize|ราคา 480 บาท"
CP0369,"เดรสโชว์ไหล่|วัสดุ :  ผ้าชีฟอง|สี: ขาว แดง เขียว|ขนาด|freesize|ราคา 480 บาท"
CP0370,"เดรสโชว์ไหล่|วัสดุ :  ผ้าชีฟอง|สี: ขาว แดง เขียว|ขนาด|freesize|ราคา 480 บาท"
CP0371,"เดรส|วัสดุ :  ผ้า cotton|สี: เทา|ขนาด|อก 90cm|ยาว 70cm|ราคา 490 บาท"
CP0372,"เสื้อ|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|ไหล่ 35cm|อก 90cm|เอว 84cm|ยาว 58cm|ราคา 240 บาท"
CP0373,"เสื้อ|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|ไหล่ 35cm|อก 90cm|เอว 84cm|ยาว 58cm|ราคา 240 บาท"
CP0374,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|ไหล่ 59cm|อก 86cm|แขน 25cm|เอว 58-92cm|ยาว 74cm|ราคา 350 บาท"
CP0375,"เดรส|วัสดุ :  ผ้าชีฟอง|สี: ขาว ดำ|ขนาด|ไหล่ 59cm|อก 86cm|แขน 25cm|เอว 58-92cm|ยาว 74cm|ราคา 350 บาท"
CP0376,"กระโปรงยีนส์|วัสดุ :  ผ้ายีนส์|สี: ยีนส์|ขนาด|S : เอว 70cm/ยาว 51cm|M : เอว 72cm/ยาว 52cm|L : เอว 74cm/ยาว 53cm|ราคา 380 บาท"
CP0377,"เสื้อ|วัสดุ :  ผ้า cotton ผสมผ้าทอ|สี: ดำ ชมพู|ขนาด|ไหล่ 90cm|อก 92cm|แขน 17cm|เอว 86cm|ยาว 51cm|ราคา 350 บาท"
CP0378,"เสื้อ|วัสดุ :  ผ้า cotton ผสมผ้าทอ|สี: ดำ ชมพู|ขนาด|ไหล่ 90cm|อก 92cm|แขน 17cm|เอว 86cm|ยาว 51cm|ราคา 350 บาท"
CP0379,"แจ็ตเก็ต|วัสดุ :  ผ้าชีฟอง|สี: ขาว เทา เขียว|ขนาด|อก 106cm|แขน 54cm|เอว 104cm|ยาว 67cm|ราคา 350 บาท"
CP0380,"แจ็ตเก็ต|วัสดุ :  ผ้าชีฟอง|สี: ขาว เทา เขียว|ขนาด|อก 106cm|แขน 54cm|เอว 104cm|ยาว 67cm|ราคา 350 บาท"
CP0381,"แจ็ตเก็ต|วัสดุ :  ผ้าชีฟอง|สี: ขาว เทา เขียว|ขนาด|อก 106cm|แขน 54cm|เอว 104cm|ยาว 67cm|ราคา 350 บาท"
CP0382,"แจ็ตเก็ต|วัสดุ :  ผ้าชีฟอง|สี: ขาว เทา เขียว|ขนาด|อก 106cm|แขน 54cm|เอว 104cm|ยาว 67cm|ราคา 350 บาท"
CP0383,"เดรสโชว์ไหล่|วัสดุ :  ผ้า cotton ผสม|สี: ขาวดำ|ขนาด|อก 106cm|ยาว 73.5cm|ราคา 340 บาท"
CP0384,"เสื้อโชว์ไหล่|วัสดุ :  ผ้า cotton|สี: ขาว|ขนาด|อก 100cm|แขน 27cm|เอว 98cm|ยาว 58cm|ราคา 410 บาท"
